Date,Carbon.Steel.World.Price,Fuel.Energy.Index,MSCI.World,Nickel,Aluminium,SandP500,Dax30,Natural.gas,Arca.Steel.Index,ArcelorMittal,Hang.Seng.China,Lead,China.Steel,Iron.ore,Metal.Index,Gold,Crude.Oil,ThyssenKrupp,Capesize.Charter.Rates,Car.production.China
01.01.1992,NA,35.06,524.45,7531.14,1181.23,417.03,1602.3,1.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.02.1992,NA,35.07,514.4,7888,1270.75,408.79,1688.2,1.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.03.1992,NA,34.61,489.18,7430.46,1282.02,412.68,1743.3,1.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.04.1992,NA,36.68,494.99,7417.95,1317.13,403.67,1711.4,1.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.05.1992,NA,38.19,513.67,7333.95,1306.71,414.95,1729,1.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.06.1992,NA,40.38,495.42,7202.36,1275.27,415.35,1803.4,1.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.07.1992,NA,39.41,495.64,7516.17,1314.35,408.2,1751.8,1.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.08.1992,NA,38.59,506.64,7279.75,1305.55,424.19,1602,1.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.09.1992,NA,39.57,500.95,6918.57,1270.21,414.03,1519.3,2.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.10.1992,NA,39.2,486.38,6322.5,1180.84,417.8,1468.2,2.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.11.1992,NA,37.19,494.11,5593.71,1162.21,418.66,1479.4,2.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.12.1992,NA,35.6,497.13,5751.19,1209.02,431.35,1545.8,2.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.01.1993,NA,34.61,497.83,5948.1,1208.1,435.7,1533.1,1.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.02.1993,NA,35.88,508.67,6050.75,1203.15,438.78,1582.4,1.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.03.1993,NA,36.43,537.2,5974.91,1150.48,443.38,1695.8,2.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.04.1993,NA,36.41,561.12,5987.5,1110.28,451.67,1677.6,2.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.05.1993,NA,35.89,573.07,5777.79,1125.42,440.19,1620.3,2.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.06.1993,NA,34.56,567.29,5544.32,1168.09,450.23,1624.9,1.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.07.1993,NA,32.95,578.02,5051.18,1203.18,450.54,1705.5,2.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.08.1993,NA,33.08,603.56,4740.48,1172.76,448.13,1795.4,2.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.09.1993,NA,31.99,591.44,4376.05,1116.91,463.55,1938.4,2.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.10.1993,NA,32.87,606.77,4464.86,1089.43,458.93,1912.9,2.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.11.1993,NA,30.83,571.49,4642.27,1040.02,467.83,2064.7,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.12.1993,NA,27.96,598.5,5139.8,1091.35,461.93,2072.7,2.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.01.1994,NA,29.03,637.01,5584.05,1170,466.51,2241.7,2.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.02.1994,NA,28.52,627.79,5830.1,1270.53,481.6,2183.5,2.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.03.1994,NA,28.11,599.74,5590.43,1287.7,467.19,2090.5,2.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.04.1994,NA,30.4,617.3,5400.26,1277.29,445.66,2134.1,2.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.05.1994,NA,32.53,617.91,6082.86,1321.05,450.91,2261,1.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.06.1994,NA,34.06,615.19,6287.05,1402.36,456.5,2131.9,1.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.07.1994,NA,35.45,625.89,6230.57,1491.95,444.27,2030.3,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.08.1994,NA,33.72,643.74,5856.14,1457.07,458.28,2150.9,1.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.09.1994,NA,32.35,625.81,6370.68,1571.09,475.49,2203,1.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.10.1994,NA,32.95,642.57,6735.86,1694.26,462.69,1991.8,1.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.11.1994,NA,34.07,613.68,7474.55,1885.89,472.26,2062,1.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.12.1994,NA,32.62,618.59,8540.65,1878.38,453.55,2051.1,1.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.01.1995,NA,34.04,608.26,9596.19,2059.36,459.21,2084.1,1.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.02.1995,NA,35.06,616.07,8431.25,1905.45,470.42,2037.7,1.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.03.1995,NA,35.07,644.67,7522.39,1799.98,487.39,2114.5,1.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.04.1995,NA,37.37,666.04,7405,1849.44,500.7,1915.1,1.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.05.1995,NA,36.89,670.63,7262.38,1765.48,514.76,2029.6,1.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.06.1995,NA,35.34,669.32,7877.27,1775.8,533.4,2118.3,1.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.07.1995,NA,33.24,701.69,8618,1867.28,544.75,2083.4,1.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.08.1995,NA,33.8,684.96,8931.82,1890.05,562.06,2222.3,1.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.09.1995,NA,34.3,703.8,8397.25,1761.72,561.88,2233.4,1.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.10.1995,NA,33.49,691.6,8068.86,1671.95,584.41,2205.4,1.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.11.1995,NA,34.37,714.51,8498.1,1655.93,581.5,2157.9,1.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.12.1995,NA,36.38,734.28,8074.21,1657.82,605.37,2259.4,2.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.01.1996,NA,36.27,746.45,7870.71,1584.48,615.93,2271.4,2.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.02.1996,NA,36.45,749.86,8198.5,1594.57,636.02,2472,3.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.03.1996,NA,38.88,761.18,8046.4,1614.86,640.43,2494.7,2.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.04.1996,NA,40.77,777.93,8047,1587.4,645.5,2495.4,2.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.05.1996,NA,38.1,777.44,8042.86,1593.86,654.17,2490.7,2.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.06.1996,NA,37.3,780.2,7713.16,1485.75,669.12,2526.8,2.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.07.1996,NA,38.92,751.45,7202.61,1460.02,670.63,2563.9,2.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.08.1996,NA,39.8,758.9,7037.62,1466.79,639.95,2492.2,2.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.09.1996,NA,42.8,787.44,7329.81,1405.76,651.99,2540.8,1.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.10.1996,NA,45.32,791.75,7028.7,1336.02,687.31,2647.5,2.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.11.1996,NA,43.75,834.93,6960.71,1451.05,705.27,2675.4,3.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.12.1996,NA,45.92,820.36,6571.05,1500.98,757.02,2854.8,3.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.01.1997,NA,45.41,829.08,7069.14,1575.14,740.74,2855.2,3.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.02.1997,NA,40.58,837.44,7736.58,1582.05,786.16,3034.3,2.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.03.1997,NA,38.46,819.68,7893.21,1631.18,790.82,3264.5,1.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.04.1997,NA,36.07,845.28,7313.14,1561.11,757.12,3336.1,2.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.05.1997,NA,38.55,896.24,7476,1625.45,801.34,3448.7,2.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.06.1997,NA,36.14,939.75,7060,1567.19,848.28,3551,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.07.1997,NA,36.62,981.84,6832.74,1591.59,885.14,3782.7,2.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.08.1997,NA,37.36,914.97,6764.45,1710.03,954.29,4422.2,2.44,NA,29.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.09.1997,NA,37.43,963.49,6498.29,1611.62,899.47,3942.5,2.85,NA,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.10.1997,NA,39.56,911.57,6373.48,1607.33,947.28,4154.6,3.06,NA,28.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.11.1997,NA,37.81,926.5,6137.25,1598.32,914.62,3802.7,2.93,NA,25.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.12.1997,NA,34.39,936.59,5942.38,1530.52,955.4,4000,2.33,NA,23.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.01.1998,NA,30.75,961.49,5489,1485.47,970.43,4270.7,2.11,NA,21.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.02.1998,NA,29.28,1025.3,5367.25,1465.18,980.28,4481,2.21,NA,21.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.03.1998,NA,27.61,1067.35,5397.05,1438.32,1049.34,4696.5,2.22,NA,24.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.04.1998,NA,27.7,1076.53,5391,1417.55,1101.75,5084.1,2.45,NA,28.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.05.1998,NA,28.55,1061.79,5016.84,1364.32,1111.75,5251.41,2.15,NA,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.06.1998,NA,26.16,1085.74,4456.9,1305.52,1090.82,5569.89,2.15,NA,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.07.1998,NA,26.37,1082.74,4332.62,1312.67,1133.84,5863.25,2.19,NA,18.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,100.5
01.08.1998,NA,25.66,937.09,4078,1310.55,1120.67,5811.42,1.86,NA,15.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,100.6
01.09.1998,NA,27.87,952.39,4100.91,1341.89,957.28,4727.35,1.96,NA,10.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,100.7
01.10.1998,NA,26.79,1037.21,3870.45,1303.7,1017.01,4389.21,1.93,NA,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,100.8
01.11.1998,NA,24.57,1097.62,4117.25,1295.3,1098.67,4722.84,2.1,NA,7.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,100.9
01.12.1998,NA,22.08,1149.95,3865.76,1250.39,1163.63,4986.81,1.72,NA,8.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,101
01.01.1999,NA,23.44,1173.84,4264,1219.4,1229.23,4991.95,1.85,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,101.11
01.02.1999,NA,22.47,1141.33,4623.25,1186.48,1279.64,5193.03,1.78,NA,7.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,101.3
01.03.1999,NA,25.81,1187.54,5002.95,1179.86,1238.33,4923.31,1.77,NA,7.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,110.81
01.04.1999,NA,30.44,1233.06,5054.75,1277.85,1286.37,4852.39,2.11,NA,7.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,110.02
01.05.1999,NA,31.26,1186.7,5395.79,1323.13,1335.18,5372.68,2.26,NA,12.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,105.62
01.06.1999,NA,31.54,1240.75,5194.77,1315.52,1301.84,5083.62,2.31,NA,12.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.5
01.07.1999,NA,35.58,1235.7,5696.36,1403.36,1372.71,5428.34,2.3,NA,11.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,107.03
01.08.1999,NA,38.19,1232.16,6431.43,1421.69,1328.72,5088.65,2.79,NA,11.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,127.76
01.09.1999,NA,41.7,1218.9,7029.09,1492.07,1320.41,5286.58,2.6,NA,10.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,126.99
01.10.1999,NA,41.81,1280.94,7317.62,1473.33,1282.71,5166.57,2.69,NA,10.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,105.74
01.11.1999,NA,44.95,1315.68,7946.82,1472.43,1362.93,5518.74,2.33,NA,10.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,104.03
01.12.1999,NA,46.25,1420.89,8073.24,1554.74,1388.91,5891.27,2.35,NA,14.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,123.93
01.01.2000,NA,47.46,1338.25,8315.25,1679.85,1469.25,6961.72,2.4,NA,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,111.67
01.02.2000,NA,50.64,1340.58,9583.75,1679.43,1394.46,6841.12,2.66,NA,15.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,100.39
01.03.2000,NA,51.39,1431.94,10255.4,1579.64,1366.42,7645.3,2.78,NA,12.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,129.54
01.04.2000,NA,45.3,1370.11,9746.5,1458.75,1498.58,7599.78,3.04,NA,14.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,127.07
01.05.2000,NA,51.36,1334.14,10122.91,1468.07,1452.43,7407.53,3.59,NA,11.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,119.24
01.06.2000,NA,55.62,1377.72,8384.32,1509.37,1420.6,7117.57,4.29,NA,8.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,118.1
01.07.2000,NA,53.61,1337.65,8174.81,1564.38,1454.6,6912.97,3.99,NA,9.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,130.37
01.08.2000,NA,55.8,1379.87,8038.43,1530.33,1430.83,7194.03,4.43,NA,6.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,156.13
01.09.2000,NA,60.39,1305.25,8624.81,1602.31,1517.68,7221.41,5.06,NA,6.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,143.37
01.10.2000,NA,59.81,1282.14,7650.64,1501.25,1436.52,6800.07,5.02,NA,5.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,105
01.11.2000,315,61.34,1203.05,7350.59,1475.55,1429.4,7093.84,5.52,NA,3.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,112.77
01.12.2000,306,51.48,1221.25,7318.8,1569.06,1314.95,6379.26,8.91,NA,3.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,135.33
01.01.2001,301,52.31,1244.22,6975.91,1619.88,1320.28,6431.14,8.17,NA,2.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,137.66
01.02.2001,297,53.42,1137.88,6546.8,1607.03,1366.01,6788.57,5.55,NA,3.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,160.72
01.03.2001,293,49.94,1061.26,6165.18,1512.17,1239.94,6212.66,5.18,NA,3.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,149.49
01.04.2001,282,51.03,1138.09,6363.11,1499.48,1160.33,5843.37,5.18,NA,2.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,140.29
01.05.2001,283,53.78,1121.09,7086.48,1542.39,1249.46,6272.03,4.2,NA,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,123.18
01.06.2001,279,52.81,1084.79,6674.33,1470.83,1255.82,6122.96,3.73,NA,3.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,125.43
01.07.2001,276,48.7,1069.67,5962.55,1418.62,1224.42,6053.81,3.11,NA,3.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,133.23
01.08.2001,279,50.1,1016.73,5525.64,1377.85,1211.23,5859.68,2.95,NA,3.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,167.06
01.09.2001,282,48.52,926.02,5057.65,1346,1133.58,5195.67,2.19,NA,2.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,166.88
01.10.2001,279,41.25,943.2,4830.78,1283.53,1040.94,4315.06,2.47,NA,1.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,118.34
01.11.2001,275,37.44,997.93,5131.32,1334.45,1059.78,4556.71,2.36,NA,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,119.09
01.12.2001,276,36.92,1003.52,5315.82,1348.72,1139.45,4986.58,2.42,NA,1.3,NA,NA,NA,NA,NA,NA,NA,NA,11600,136.69
01.01.2002,268,37.58,972.42,6061.36,1371.36,1148.08,5155.26,2.26,NA,1.8,NA,NA,NA,NA,NA,NA,NA,NA,11550,145.34
01.02.2002,270,38.96,962.73,6039.95,1371.08,1130.2,5109.48,2.31,NA,1.7,NA,NA,NA,NA,NA,NA,NA,NA,12563,151.56
01.03.2002,283,45.06,1003.6,6543.2,1404.99,1106.73,5025.96,3.03,NA,1.4,NA,NA,NA,NA,NA,NA,NA,NA,14400,181.48
01.04.2002,296,47.93,968.25,6956.81,1370.39,1147.39,5379.64,3.43,NA,1.75,NA,NA,NA,NA,NA,NA,NA,NA,15063,189.95
01.05.2002,304,48.46,967.85,6771.18,1344.43,1076.92,5043.01,3.5,NA,2.78,NA,NA,NA,NA,NA,NA,NA,NA,13900,189.07
01.06.2002,320,46.38,907.81,7147.61,1356.93,1067.14,4818.07,3.23,NA,2.8,NA,NA,NA,NA,NA,NA,NA,NA,14250,167.69
01.07.2002,334,48.62,830.55,7137.7,1337.87,989.82,4377.1,2.99,NA,3.08,NA,NA,NA,NA,NA,NA,NA,NA,13750,195.06
01.08.2002,335,49.65,830.58,6736.86,1293.36,911.62,3699.31,3.09,NA,2.54,NA,NA,NA,NA,NA,NA,NA,NA,13920,225.86
01.09.2002,337,52.34,738.18,6664.95,1301.7,916.07,3698.69,3.55,NA,2.52,NA,NA,NA,NA,NA,NA,NA,NA,15225,225.45
01.10.2002,335,51.79,791.88,6818.91,1311.46,815.28,2772.96,4.13,NA,1.94,NA,NA,NA,NA,NA,NA,NA,NA,15938,182
01.11.2002,337,47.4,833.47,7314.81,1373.27,885.76,3152.19,4.06,NA,2.4,NA,NA,NA,NA,NA,NA,NA,NA,16900,177.79
01.12.2002,334,52.53,792.21,7206.33,1375.86,936.31,3332.73,4.75,NA,2.29,NA,NA,NA,NA,NA,NA,NA,NA,18525,215.69
01.01.2003,346,57.77,767.48,8032.91,1379.29,879.82,2898.68,5.45,NA,2.2,NA,NA,NA,NA,NA,NA,NA,NA,18775,224.4
01.02.2003,355,62.02,752.86,8607.95,1421.56,855.7,2750.4,7.7,NA,2.57,NA,NA,NA,NA,NA,NA,NA,NA,19188,256.29
01.03.2003,360,57.35,748.63,8339.71,1386.55,841.15,2553.74,5.94,NA,2.9,NA,NA,NA,NA,NA,NA,NA,NA,19875,256.61
01.04.2003,359,49.59,813.3,7930.6,1334.32,848.18,2426.24,5.28,NA,3.32,NA,NA,NA,NA,NA,NA,NA,NA,21594,226.04
01.05.2003,360,50.55,857.65,8347.75,1400.42,916.92,2938.72,5.81,NA,3.92,NA,NA,NA,NA,NA,NA,NA,NA,22750,188.51
01.06.2003,361,53.51,871.07,8839.05,1410.54,963.59,2990.93,5.85,NA,4.55,NA,NA,NA,NA,NA,NA,NA,NA,22563,221.02
01.07.2003,360,54.44,887.78,8831.78,1440.9,974.5,3217.21,5.03,NA,4.03,NA,NA,NA,NA,NA,NA,NA,NA,23656,277.17
01.08.2003,358,56.27,905.32,9359.9,1457.24,990.31,3481.81,4.99,NA,4.16,NA,NA,NA,NA,NA,NA,NA,NA,27150,336.08
01.09.2003,361,51.97,909.64,9995.82,1416.6,1008.01,3493.34,4.62,NA,4.2,NA,NA,NA,NA,NA,NA,NA,NA,31031,308.42
01.10.2003,372,55.4,962.71,11040.35,1477.25,995.97,3255.76,4.63,NA,5.58,NA,NA,NA,NA,NA,NA,NA,NA,54000,220.95
01.11.2003,374,55.84,976.02,12052.4,1511.6,1050.71,3657.61,4.49,NA,5.75,NA,NA,NA,NA,NA,NA,NA,NA,55500,235.93
01.12.2003,384,57.96,1036.32,14185.21,1557.78,1058.2,3752.72,6.14,NA,6.85,NA,NA,NA,NA,NA,NA,NA,NA,58813,277.38
01.01.2004,419,60.35,1052.29,15089.33,1608.89,1111.92,3969.04,6.15,NA,8.97,NA,NA,NA,NA,NA,NA,NA,NA,67825,304.12
01.02.2004,452,60.34,1068.65,15099.35,1685.23,1131.13,4062.79,5.38,NA,7.55,NA,NA,NA,NA,NA,NA,NA,NA,76563,370.85
01.03.2004,527,64.6,1059.16,13786.54,1657.35,1144.94,4026.19,5.4,NA,8.5,NA,NA,NA,NA,NA,NA,NA,NA,72688,349.24
01.04.2004,557,65.38,1035.66,12725.9,1731.68,1126.21,3858.34,5.72,NA,10.97,NA,NA,NA,NA,NA,NA,NA,NA,65900,304.25
01.05.2004,574,72.01,1042.63,11228.61,1625.27,1107.3,3972.88,6.34,NA,10.75,NA,NA,NA,NA,NA,NA,NA,NA,58000,251.28
01.06.2004,588,69.39,1062.51,13599.36,1682.04,1120.68,3924.3,6.27,NA,12.52,NA,NA,NA,NA,NA,NA,NA,NA,37375,266.11
01.07.2004,593,73.4,1026.99,15020.07,1707.87,1140.84,4078.36,5.93,NA,14.8,NA,NA,NA,NA,NA,NA,NA,NA,51500,292.14
01.08.2004,588,79.73,1029.63,13639.62,1692.1,1101.72,3891.18,5.41,NA,17.6,NA,NA,NA,NA,NA,NA,NA,NA,55000,348.18
01.09.2004,632,78.63,1047.86,13430.36,1731.02,1104.24,3794.17,5.17,NA,25.25,NA,NA,NA,NA,NA,NA,NA,NA,51500,312.12
01.10.2004,638,87.84,1072.7,14378.48,1830.37,1114.58,3895.15,6.38,NA,29.1,NA,NA,NA,NA,NA,NA,NA,NA,56000,229.35
01.11.2004,651,80.19,1127.34,14089.51,1817.35,1130.2,3961.18,6.19,NA,33.5,NA,NA,NA,NA,NA,NA,NA,NA,68750,249.85
