Datum;Carbon Steel World Price;Fuel Energy Index;MSCI World;Nickel;Aluminium;SandP500;Dax30;Natural gas;Arca Steel Index;ArcelorMittal;Hang Seng China;Lead;China Steel;Iron ore;Metal Index;Gold;Crude Oil;ThyssenKrupp;Capesize Charter Rates;Car production China
Jan 92;;35,06;524,45;7531,14;1181,23;417,03;1602,3;1,44;;;;;;;;;;;;
Feb 92;;35,07;514,4;7888;1270,75;408,79;1688,2;1,18;;;;;;;;;;;;
Mrz. 92;;34,61;489,18;7430,46;1282,02;412,68;1743,3;1,26;;;;;;;;;;;;
Apr 92;;36,68;494,99;7417,95;1317,13;403,67;1711,4;1,39;;;;;;;;;;;;
Mai 92;;38,19;513,67;7333,95;1306,71;414,95;1729;1,55;;;;;;;;;;;;
Jun 92;;40,38;495,42;7202,36;1275,27;415,35;1803,4;1,59;;;;;;;;;;;;
Jul 92;;39,41;495,64;7516,17;1314,35;408,2;1751,8;1,68;;;;;;;;;;;;
Aug 92;;38,59;506,64;7279,75;1305,55;424,19;1602;1,91;;;;;;;;;;;;
Sep 92;;39,57;500,95;6918,57;1270,21;414,03;1519,3;2,09;;;;;;;;;;;;
Okt 92;;39,2;486,38;6322,5;1180,84;417,8;1468,2;2,42;;;;;;;;;;;;
Nov 92;;37,19;494,11;5593,71;1162,21;418,66;1479,4;2,28;;;;;;;;;;;;
Dez 92;;35,6;497,13;5751,19;1209,02;431,35;1545,8;2,21;;;;;;;;;;;;
Jan 93;;34,61;497,83;5948,1;1208,1;435,7;1533,1;1,95;;;;;;;;;;;;
Feb 93;;35,88;508,67;6050,75;1203,15;438,78;1582,4;1,74;;;;;;;;;;;;
Mrz. 93;;36,43;537,2;5974,91;1150,48;443,38;1695,8;2,17;;;;;;;;;;;;
Apr 93;;36,41;561,12;5987,5;1110,28;451,67;1677,6;2,33;;;;;;;;;;;;
Mai 93;;35,89;573,07;5777,79;1125,42;440,19;1620,3;2,14;;;;;;;;;;;;
Jun 93;;34,56;567,29;5544,32;1168,09;450,23;1624,9;1,97;;;;;;;;;;;;
Jul 93;;32,95;578,02;5051,18;1203,18;450,54;1705,5;2,05;;;;;;;;;;;;
Aug 93;;33,08;603,56;4740,48;1172,76;448,13;1795,4;2,32;;;;;;;;;;;;
Sep 93;;31,99;591,44;4376,05;1116,91;463,55;1938,4;2,25;;;;;;;;;;;;
Okt 93;;32,87;606,77;4464,86;1089,43;458,93;1912,9;2,04;;;;;;;;;;;;
Nov 93;;30,83;571,49;4642,27;1040,02;467,83;2064,7;2,3;;;;;;;;;;;;
Dez 93;;27,96;598,5;5139,8;1091,35;461,93;2072,7;2,12;;;;;;;;;;;;
Jan 94;;29,03;637,01;5584,05;1170;466,51;2241,7;2,38;;;;;;;;;;;;
Feb 94;;28,52;627,79;5830,1;1270,53;481,6;2183,5;2,74;;;;;;;;;;;;
Mrz. 94;;28,11;599,74;5590,43;1287,7;467,19;2090,5;2,13;;;;;;;;;;;;
Apr 94;;30,4;617,3;5400,26;1277,29;445,66;2134,1;2,04;;;;;;;;;;;;
Mai 94;;32,53;617,91;6082,86;1321,05;450,91;2261;1,93;;;;;;;;;;;;
Jun 94;;34,06;615,19;6287,05;1402,36;456,5;2131,9;1,96;;;;;;;;;;;;
Jul 94;;35,45;625,89;6230,57;1491,95;444,27;2030,3;1,9;;;;;;;;;;;;
Aug 94;;33,72;643,74;5856,14;1457,07;458,28;2150,9;1,63;;;;;;;;;;;;
Sep 94;;32,35;625,81;6370,68;1571,09;475,49;2203;1,48;;;;;;;;;;;;
Okt 94;;32,95;642,57;6735,86;1694,26;462,69;1991,8;1,52;;;;;;;;;;;;
Nov 94;;34,07;613,68;7474,55;1885,89;472,26;2062;1,58;;;;;;;;;;;;
Dez 94;;32,62;618,59;8540,65;1878,38;453,55;2051,1;1,69;;;;;;;;;;;;
Jan 95;;34,04;608,26;9596,19;2059,36;459,21;2084,1;1,49;;;;;;;;;;;;
Feb 95;;35,06;616,07;8431,25;1905,45;470,42;2037,7;1,52;;;;;;;;;;;;
Mrz. 95;;35,07;644,67;7522,39;1799,98;487,39;2114,5;1,52;;;;;;;;;;;;
Apr 95;;37,37;666,04;7405;1849,44;500,7;1915,1;1,63;;;;;;;;;;;;
Mai 95;;36,89;670,63;7262,38;1765,48;514,76;2029,6;1,66;;;;;;;;;;;;
Jun 95;;35,34;669,32;7877,27;1775,8;533,4;2118,3;1,63;;;;;;;;;;;;
Jul 95;;33,24;701,69;8618;1867,28;544,75;2083,4;1,43;;;;;;;;;;;;
Aug 95;;33,8;684,96;8931,82;1890,05;562,06;2222,3;1,53;;;;;;;;;;;;
Sep 95;;34,3;703,8;8397,25;1761,72;561,88;2233,4;1,63;;;;;;;;;;;;
Okt 95;;33,49;691,6;8068,86;1671,95;584,41;2205,4;1,76;;;;;;;;;;;;
Nov 95;;34,37;714,51;8498,1;1655,93;581,5;2157,9;1,99;;;;;;;;;;;;
Dez 95;;36,38;734,28;8074,21;1657,82;605,37;2259,4;2,67;;;;;;;;;;;;
Jan 96;;36,27;746,45;7870,71;1584,48;615,93;2271,4;2,93;;;;;;;;;;;;
Feb 96;;36,45;749,86;8198,5;1594,57;636,02;2472;3,83;;;;;;;;;;;;
Mrz. 96;;38,88;761,18;8046,4;1614,86;640,43;2494,7;2,92;;;;;;;;;;;;
Apr 96;;40,77;777,93;8047;1587,4;645,5;2495,4;2,25;;;;;;;;;;;;
Mai 96;;38,1;777,44;8042,86;1593,86;654,17;2490,7;2,24;;;;;;;;;;;;
Jun 96;;37,3;780,2;7713,16;1485,75;669,12;2526,8;2,49;;;;;;;;;;;;
Jul 96;;38,92;751,45;7202,61;1460,02;670,63;2563,9;2,56;;;;;;;;;;;;
Aug 96;;39,8;758,9;7037,62;1466,79;639,95;2492,2;2,04;;;;;;;;;;;;
Sep 96;;42,8;787,44;7329,81;1405,76;651,99;2540,8;1,83;;;;;;;;;;;;
Okt 96;;45,32;791,75;7028,7;1336,02;687,31;2647,5;2,27;;;;;;;;;;;;
Nov 96;;43,75;834,93;6960,71;1451,05;705,27;2675,4;3,08;;;;;;;;;;;;
Dez 96;;45,92;820,36;6571,05;1500,98;757,02;2854,8;3,81;;;;;;;;;;;;
Jan 97;;45,41;829,08;7069,14;1575,14;740,74;2855,2;3,28;;;;;;;;;;;;
Feb 97;;40,58;837,44;7736,58;1582,05;786,16;3034,3;2,13;;;;;;;;;;;;
Mrz. 97;;38,46;819,68;7893,21;1631,18;790,82;3264,5;1,89;;;;;;;;;;;;
Apr 97;;36,07;845,28;7313,14;1561,11;757,12;3336,1;2,01;;;;;;;;;;;;
Mai 97;;38,55;896,24;7476;1625,45;801,34;3448,7;2,22;;;;;;;;;;;;
Jun 97;;36,14;939,75;7060;1567,19;848,28;3551;2,2;;;;;;;;;;;;
Jul 97;;36,62;981,84;6832,74;1591,59;885,14;3782,7;2,17;;;;;;;;;;;;
Aug 97;;37,36;914,97;6764,45;1710,03;954,29;4422,2;2,44;;29,88;;;;;;;;;;
Sep 97;;37,43;963,49;6498,29;1611,62;899,47;3942,5;2,85;;27;;;;;;;;;;
Okt 97;;39,56;911,57;6373,48;1607,33;947,28;4154,6;3,06;;28,88;;;;;;;;;;
Nov 97;;37,81;926,5;6137,25;1598,32;914,62;3802,7;2,93;;25,13;;;;;;;;;;
Dez 97;;34,39;936,59;5942,38;1530,52;955,4;4000;2,33;;23,06;;;;;;;;;;
Jan 98;;30,75;961,49;5489;1485,47;970,43;4270,7;2,11;;21,5;;;;;;;;;;
Feb 98;;29,28;1025,3;5367,25;1465,18;980,28;4481;2,21;;21,88;;;;;;;;;;
Mrz. 98;;27,61;1067,35;5397,05;1438,32;1049,34;4696,5;2,22;;24,63;;;;;;;;;;
Apr 98;;27,7;1076,53;5391;1417,55;1101,75;5084,1;2,45;;28,56;;;;;;;;;;
Mai 98;;28,55;1061,79;5016,84;1364,32;1111,75;5251,41;2,15;;28;;;;;;;;;;
Jun 98;;26,16;1085,74;4456,9;1305,52;1090,82;5569,89;2,15;;24;;;;;;;;;;
Jul 98;;26,37;1082,74;4332,62;1312,67;1133,84;5863,25;2,19;;18,75;;;;;;;;;;100,5
Aug 98;;25,66;937,09;4078;1310,55;1120,67;5811,42;1,86;;15,13;;;;;;;;;;100,6
Sep 98;;27,87;952,39;4100,91;1341,89;957,28;4727,35;1,96;;10,81;;;;;;;;;;100,7
Okt 98;;26,79;1037,21;3870,45;1303,7;1017,01;4389,21;1,93;;7,5;;;;;;;;;;100,8
Nov 98;;24,57;1097,62;4117,25;1295,3;1098,67;4722,84;2,1;;7,44;;;;;;;;;;100,9
Dez 98;;22,08;1149,95;3865,76;1250,39;1163,63;4986,81;1,72;;8,31;;;;;;;;;;101
Jan 99;;23,44;1173,84;4264;1219,4;1229,23;4991,95;1,85;;8;;;;;;;;;;101,11
Feb 99;;22,47;1141,33;4623,25;1186,48;1279,64;5193,03;1,78;;7,56;;;;;;;;;;101,3
Mrz. 99;;25,81;1187,54;5002,95;1179,86;1238,33;4923,31;1,77;;7,19;;;;;;;;;;110,81
Apr 99;;30,44;1233,06;5054,75;1277,85;1286,37;4852,39;2,11;;7,31;;;;;;;;;;110,02
Mai 99;;31,26;1186,7;5395,79;1323,13;1335,18;5372,68;2,26;;12,88;;;;;;;;;;105,62
Jun 99;;31,54;1240,75;5194,77;1315,52;1301,84;5083,62;2,31;;12,13;;;;;;;;;;99,5
Jul 99;;35,58;1235,7;5696,36;1403,36;1372,71;5428,34;2,3;;11,13;;;;;;;;;;107,03
Aug 99;;38,19;1232,16;6431,43;1421,69;1328,72;5088,65;2,79;;11,63;;;;;;;;;;127,76
Sep 99;;41,7;1218,9;7029,09;1492,07;1320,41;5286,58;2,6;;10,75;;;;;;;;;;126,99
Okt 99;;41,81;1280,94;7317,62;1473,33;1282,71;5166,57;2,69;;10,38;;;;;;;;;;105,74
Nov 99;;44,95;1315,68;7946,82;1472,43;1362,93;5518,74;2,33;;10,25;;;;;;;;;;104,03
Dez 99;;46,25;1420,89;8073,24;1554,74;1388,91;5891,27;2,35;;14,13;;;;;;;;;;123,93
Jan 00;;47,46;1338,25;8315,25;1679,85;1469,25;6961,72;2,4;;16;;;;;;;;;;111,67
Feb 00;;50,64;1340,58;9583,75;1679,43;1394,46;6841,12;2,66;;15,13;;;;;;;;;;100,39
Mrz. 00;;51,39;1431,94;10255,4;1579,64;1366,42;7645,3;2,78;;12,5;;;;;;;;;;129,54
Apr 00;;45,3;1370,11;9746,5;1458,75;1498,58;7599,78;3,04;;14,5;;;;;;;;;;127,07
Mai 00;;51,36;1334,14;10122,91;1468,07;1452,43;7407,53;3,59;;11,69;;;;;;;;;;119,24
Jun 00;;55,62;1377,72;8384,32;1509,37;1420,6;7117,57;4,29;;8,5;;;;;;;;;;118,1
Jul 00;;53,61;1337,65;8174,81;1564,38;1454,6;6912,97;3,99;;9,63;;;;;;;;;;130,37
Aug 00;;55,8;1379,87;8038,43;1530,33;1430,83;7194,03;4,43;;6,56;;;;;;;;;;156,13
Sep 00;;60,39;1305,25;8624,81;1602,31;1517,68;7221,41;5,06;;6,5;;;;;;;;;;143,37
Okt 00;;59,81;1282,14;7650,64;1501,25;1436,52;6800,07;5,02;;5,13;;;;;;;;;;105
Nov 00;315;61,34;1203,05;7350,59;1475,55;1429,4;7093,84;5,52;;3,94;;;;;;;;;;112,77
Dez 00;306;51,48;1221,25;7318,8;1569,06;1314,95;6379,26;8,91;;3,25;;;;;;;;;;135,33
Jan 01;301;52,31;1244,22;6975,91;1619,88;1320,28;6431,14;8,17;;2,38;;;;;;;;;;137,66
Feb 01;297;53,42;1137,88;6546,8;1607,03;1366,01;6788,57;5,55;;3,45;;;;;;;;;;160,72
Mrz. 01;293;49,94;1061,26;6165,18;1512,17;1239,94;6212,66;5,18;;3,44;;;;;;;;;;149,49
Apr 01;282;51,03;1138,09;6363,11;1499,48;1160,33;5843,37;5,18;;2,81;;;;;;;;;;140,29
Mai 01;283;53,78;1121,09;7086,48;1542,39;1249,46;6272,03;4,2;;2,8;;;;;;;;;;123,18
Jun 01;279;52,81;1084,79;6674,33;1470,83;1255,82;6122,96;3,73;;3,44;;;;;;;;;;125,43
Jul 01;276;48,7;1069,67;5962,55;1418,62;1224,42;6053,81;3,11;;3,36;;;;;;;;;;133,23
Aug 01;279;50,1;1016,73;5525,64;1377,85;1211,23;5859,68;2,95;;3,3;;;;;;;;;;167,06
Sep 01;282;48,52;926,02;5057,65;1346;1133,58;5195,67;2,19;;2,05;;;;;;;;;;166,88
Okt 01;279;41,25;943,2;4830,78;1283,53;1040,94;4315,06;2,47;;1,69;;;;;;;;;;118,34
Nov 01;275;37,44;997,93;5131,32;1334,45;1059,78;4556,71;2,36;;0,9;;;;;;;;;;119,09
Dez 01;276;36,92;1003,52;5315,82;1348,72;1139,45;4986,58;2,42;;1,3;;;;;;;;;11600;136,69
Jan 02;268;37,58;972,42;6061,36;1371,36;1148,08;5155,26;2,26;;1,8;;;;;;;;;11550;145,34
Feb 02;270;38,96;962,73;6039,95;1371,08;1130,2;5109,48;2,31;;1,7;;;;;;;;;12563;151,56
Mrz. 02;283;45,06;1003,6;6543,2;1404,99;1106,73;5025,96;3,03;;1,4;;;;;;;;;14400;181,48
Apr 02;296;47,93;968,25;6956,81;1370,39;1147,39;5379,64;3,43;;1,75;;;;;;;;;15063;189,95
Mai 02;304;48,46;967,85;6771,18;1344,43;1076,92;5043,01;3,5;;2,78;;;;;;;;;13900;189,07
Jun 02;320;46,38;907,81;7147,61;1356,93;1067,14;4818,07;3,23;;2,8;;;;;;;;;14250;167,69
Jul 02;334;48,62;830,55;7137,7;1337,87;989,82;4377,1;2,99;;3,08;;;;;;;;;13750;195,06
Aug 02;335;49,65;830,58;6736,86;1293,36;911,62;3699,31;3,09;;2,54;;;;;;;;;13920;225,86
Sep 02;337;52,34;738,18;6664,95;1301,7;916,07;3698,69;3,55;;2,52;;;;;;;;;15225;225,45
Okt 02;335;51,79;791,88;6818,91;1311,46;815,28;2772,96;4,13;;1,94;;;;;;;;;15938;182
Nov 02;337;47,4;833,47;7314,81;1373,27;885,76;3152,19;4,06;;2,4;;;;;;;;;16900;177,79
Dez 02;334;52,53;792,21;7206,33;1375,86;936,31;3332,73;4,75;;2,29;;;;;;;;;18525;215,69
Jan 03;346;57,77;767,48;8032,91;1379,29;879,82;2898,68;5,45;;2,2;;;;;;;;;18775;224,4
Feb 03;355;62,02;752,86;8607,95;1421,56;855,7;2750,4;7,7;;2,57;;;;;;;;;19188;256,29
Mrz. 03;360;57,35;748,63;8339,71;1386,55;841,15;2553,74;5,94;;2,9;;;;;;;;;19875;256,61
Apr 03;359;49,59;813,3;7930,6;1334,32;848,18;2426,24;5,28;;3,32;;;;;;;;;21594;226,04
Mai 03;360;50,55;857,65;8347,75;1400,42;916,92;2938,72;5,81;;3,92;;;;;;;;;22750;188,51
Jun 03;361;53,51;871,07;8839,05;1410,54;963,59;2990,93;5,85;;4,55;;;;;;;;;22563;221,02
Jul 03;360;54,44;887,78;8831,78;1440,9;974,5;3217,21;5,03;;4,03;;;;;;;;;23656;277,17
Aug 03;358;56,27;905,32;9359,9;1457,24;990,31;3481,81;4,99;;4,16;;;;;;;;;27150;336,08
Sep 03;361;51,97;909,64;9995,82;1416,6;1008,01;3493,34;4,62;;4,2;;;;;;;;;31031;308,42
Okt 03;372;55,4;962,71;11040,35;1477,25;995,97;3255,76;4,63;;5,58;;;;;;;;;54000;220,95
Nov 03;374;55,84;976,02;12052,4;1511,6;1050,71;3657,61;4,49;;5,75;;;;;;;;;55500;235,93
Dez 03;384;57,96;1036,32;14185,21;1557,78;1058,2;3752,72;6,14;;6,85;;;;;;;;;58813;277,38
Jan 04;419;60,35;1052,29;15089,33;1608,89;1111,92;3969,04;6,15;;8,97;;;;;;;;;67825;304,12
Feb 04;452;60,34;1068,65;15099,35;1685,23;1131,13;4062,79;5,38;;7,55;;;;;;;;;76563;370,85
Mrz. 04;527;64,6;1059,16;13786,54;1657,35;1144,94;4026,19;5,4;;8,5;;;;;;;;;72688;349,24
Apr 04;557;65,38;1035,66;12725,9;1731,68;1126,21;3858,34;5,72;;10,97;;;;;;;;;65900;304,25
Mai 04;574;72,01;1042,63;11228,61;1625,27;1107,3;3972,88;6,34;;10,75;;;;;;;;;58000;251,28
Jun 04;588;69,39;1062,51;13599,36;1682,04;1120,68;3924,3;6,27;;12,52;;;;;;;;;37375;266,11
Jul 04;593;73,4;1026,99;15020,07;1707,87;1140,84;4078,36;5,93;;14,8;;;;;;;;;51500;292,14
Aug 04;588;79,73;1029,63;13639,62;1692,1;1101,72;3891,18;5,41;;17,6;;;;;;;;;55000;348,18
Sep 04;632;78,63;1047,86;13430,36;1731,02;1104,24;3794,17;5,17;;25,25;;;;;;;;;51500;312,12
Okt 04;638;87,84;1072,7;14378,48;1830,37;1114,58;3895,15;6,38;;29,1;;;;;;;;;56000;229,35
Nov 04;651;80,19;1127,34;14089,51;1817,35;1130,2;3961,18;6,19;;33,5;;;;;;;;;68750;249,85
Dez 04;653;75,26;1169,34;13764,98;1852,92;1173,78;4108,55;6,58;;42,8;;;;;;;;;70000;273,22
Jan 05;646;81,68;1142,35;14563,75;1836,21;1211,92;4260,92;6,15;;38,7;;;;;;;;;64625;292,03
Feb 05;635;83,88;1176,7;15415,6;1882,8;1181,27;4256,65;6,14;;36,5;;;;;;;;;68125;292,97
Mrz. 05;637;94,58;1151,18;16239,9;1987,52;1203,6;4345,24;6,65;;41,2;;;;;;;;;66500;351,69
Apr 05;619;95,06;1123,64;16138,33;1892,01;1180,59;4348,03;7,18;;32,6;;;;;;;;;66675;324,94
Mai 05;605;90,45;1140,68;17002,25;1741,45;1156,85;4208,63;6,47;;23,95;;;;;;;;;61375;266,61
Jun 05;562;100,11;1148,81;16113,18;1731,94;1191,5;4467,32;7,18;;25;;;;;;;;;43375;318,27
Jul 05;528;104,96;1188,16;14587,6;1783,26;1191,33;4584,44;7,65;;23,6;;;;;;;;;39300;373,36
Aug 05;538;114,21;1194,81;14962;1871,27;1234,18;4882,39;9,52;;29,02;;;;;;;;;34688;403,19
Sep 05;568;114,72;1224,31;14154,55;1837,69;1220,33;4846,66;12,42;;28,75;;;;;;;;;41850;364,24
